0.0221181,1.10213,-0.288785,-0.708734,1.37429,-0.475522,-0.0565215,0.460409,-0.150324,-0.42502,-0.365254,-0.24793,-0.69045,1.21287,0.507296,-0.692,0.675609,-0.418932,-0.606744,-0.0424475,-0.0960689,0.350944,-0.451568,0.314303,-0.456266,0.383539,-0.0900583,-0.15034,0.296752,-0.0914363,-0.354638,-0.729327,-0.0137191,0.0478034,-1.85798,0.585165,-0.308908,-0.469411,-0.455685,0.320108,-0.579635,-0.190871,-0.255234,-0.235737,0.059099,-0.638732,0.852553,1.04753,0.268423,-0.274215,1.92547,-0.113867,0.0314403,0.529711,-0.133533,-0.273173,-0.440074,-0.524758,-0.469355,1.11714,0.55573,-0.015288,-0.853205,-0.36228,1.33992,-0.0187657,1.08455,0.604145,0.811978,1.72308,-0.314004,-1.49606,0.317452,-0.0226823,0.212306,0.472105,0.509463,0.44549,0.232503,0.777576,0.0509332,-0.0186023,-0.0439455,-0.569154,-0.44948,0.601327,-0.211367,1.24575,0.250847,1.26762,0.379431,0.945331,0.155462,-0.23419,1.13418,-0.403893,0.992483,-0.301739,-0.426035,0.308637
-0.705502,-0.451929,0.398184,-0.0869954,-0.367616,0.770903,0.783647,0.630907,0.53612,-0.0101735,0.909441,0.668515,0.30245,-0.680026,-0.495502,0.313122,0.0523203,0.405828,-0.142586,0.0312448,-0.195306,0.227003,0.514589,-0.154664,0.13865,-0.0994828,-0.234624,0.345068,0.44725,0.797659,-0.241358,1.05997,-0.505748,-0.532502,0.791109,0.486201,0.477276,-0.258064,0.224143,-0.33068,0.347741,-0.347171,0.404196,-0.174354,0.134969,-0.345626,-0.836074,0.138266,-0.0574163,0.178451,-0.6631,-0.0701387,-0.195143,0.237779,0.177341,1.64594,0.237823,0.338625,0.136262,-0.259038,0.0545628,-0.2383,0.296341,0.0799895,-0.133342,0.273028,-0.543124,0.176277,-0.762783,-0.364942,0.0121482,0.426019,0.786475,0.104398,-0.361403,-1.80811,-0.227908,-0.892938,-1.47444,-0.660209,-0.18264,1.50343,0.136537,-0.537191,0.152813,0.174248,0.856784,-0.0394464,0.184438,-0.71432,-0.980844,-0.779162,-0.0823943,-0.0309647,0.434106,-0.116676,-0.606761,0.794394,0.244411,0.107916
0.597306,0.690292,-0.354367,0.915639,-1.7894,-0.551581,0.0439433,0.750039,0.680749,0.0731201,-0.437018,-0.45267,0.0407844,1.1218,0.554607,0.108414,-0.573627,1.11445,-0.247137,-0.137062,-0.00188381,-0.0557961,-0.308397,-0.265365,-0.313441,1.26119,0.188632,-0.143508,0.875909,-0.0602832,0.0504051,0.250109,0.969284,1.10272,-0.174955,0.985201,0.146214,0.346426,-0.0358939,0.0856486,1.16173,-0.343644,-0.00432053,-0.425771,0.906458,-0.184708,0.129465,-1.19173,0.364523,-0.498513,0.849148,-0.254476,-0.2782,0.547877,0.189172,-0.00892739,0.095373,-0.0528068,0.00886224,-0.462459,0.598448,-0.74741,0.293062,-0.181789,0.460215,0.656065,-0.939711,-1.54993,0.404313,0.5964,0.0899131,0.237457,1.21066,0.26088,0.940674,-0.400643,0.126788,-0.037954,0.0140706,-0.743591,0.294306,-0.363313,0.293901,-0.568474,-0.124988,1.45561,0.917742,0.734095,0.298142,0.243232,-1.4563,0.0808739,-0.131189,0.150202,0.143938,0.712291,0.643714,0.096637,0.339832,0.447848
-0.332667,0.237883,-0.343137,-0.297879,0.226473,0.0687753,0.642207,1.10891,-0.137201,0.188495,-0.420845,-0.852361,-0.273332,-1.11181,0.68,0.271744,0.957626,-0.409066,-0.221416,-0.287913,0.487652,0.173978,0.503398,-0.403003,-0.026034,0.938574,0.265109,0.511687,1.06652,1.11204,1.15011,-1.52029,-0.210847,0.938258,0.88901,0.452802,-0.166805,0.802628,-0.131572,0.624627,-0.0594105,-0.600095,-0.331051,0.931322,1.20615,0.109774,-0.439931,1.76619,-0.204577,-0.129743,-0.452527,-0.339201,-0.618257,-0.466192,0.106963,-0.797429,0.230743,-0.164939,0.467931,0.335553,-0.317515,0.133047,-0.104131,0.265891,-0.974246,0.133537,-1.04853,0.802037,-1.12782,-0.897622,-0.78875,0.687699,0.0847151,0.181154,-0.156267,0.637248,-0.0431495,0.608412,0.383633,0.707481,-0.414659,-0.26156,0.4262,0.25604,0.564322,0.292391,0.580372,-0.781325,-0.213175,-0.919531,-0.886567,-1.18099,0.0841553,-0.188706,-1.28289,-0.280837,1.12592,0.428012,-0.312992,0.325274
0.990503,0.335132,0.173748,1.34059,0.251221,0.186064,-1.08627,-0.498893,-0.152246,0.269183,-0.0209265,0.46983,0.115932,-1.09696,-0.819676,0.15571,-0.135469,-0.599711,1.7575,-0.0868128,-0.73386,-0.384675,0.330474,0.909361,-0.0689021,0.0410815,-0.41284,0.229434,-1.08044,-0.696086,0.0599562,0.216037,0.39158,-0.0594271,0.972454,-0.91991,0.137475,0.529227,-0.280738,-0.313705,0.0143036,0.181884,-0.560768,-0.534115,-0.415865,0.184868,0.114371,-0.901931,0.148461,-0.144518,0.155175,0.150418,0.759207,-0.129731,-0.192207,0.0276446,-0.239911,-0.125693,-0.34272,-0.415309,-0.227467,0.319901,0.251565,0.470634,0.17102,0.270304,1.01729,-0.289076,0.796523,0.617926,-0.360335,1.67437,-0.457901,-0.131272,-0.19273,-0.0610451,0.080547,0.393749,-1.63378,0.0613557,0.192689,0.136561,0.389948,1.36143,0.159076,0.00790084,-1.01488,-0.297114,1.45019,1.02672,1.09535,0.963441,0.256335,0.281971,-0.50349,-0.173437,-0.481668,0.330785,0.456012,-0.964166
-0.904173,-0.284467,0.0835424,-0.100365,0.146682,1.19755,-0.0864919,0.238616,-0.242634,0.831332,0.502302,0.129415,0.480956,-0.334509,0.826608,-0.471631,0.767332,0.102496,-0.132027,-0.186077,0.294682,-0.0243945,-0.0723423,-0.619012,0.178306,0.710553,-0.704534,0.484351,-0.0642689,0.356912,-0.0326049,0.948097,-0.388943,-0.957915,0.0921701,1.19337,-0.223485,0.725506,0.238046,0.0388339,0.0459163,1.43624,0.982502,-0.256866,-0.467967,0.0501171,0.244247,0.92833,0.638436,1.07225,-1.33335,-0.912455,-0.0770287,-0.555292,-0.450767,-0.0673248,0.285748,0.0108559,-0.577431,0.635462,-0.595751,0.168808,0.176735,-0.321776,-0.277133,0.0538605,0.371155,1.15778,0.956753,-0.464532,0.698139,-1.0682,-0.680007,0.144996,0.600157,0.359373,0.190228,-0.223627,-0.298369,2.13833,0.895569,-0.178042,0.154243,-0.288507,-0.219336,-1.24591,-0.0265611,-0.520848,0.415831,-8.3208e-05,0.969886,0.0620208,0.187936,0.00547613,1.16376,-0.571258,0.505184,-0.27523,0.408699,-0.356744
0.881326,-0.488015,0.354525,0.77128,0.807001,-0.0250099,-0.377544,0.621954,0.315879,-0.703236,0.264369,0.792908,0.387841,0.410347,0.735022,-0.220375,-0.595413,0.105095,-0.424879,-0.0961593,-0.604543,0.356188,-0.299209,0.426353,-0.270639,-0.57583,-0.174914,-0.0522989,-0.394276,-0.673878,0.0925616,0.787603,-0.227987,-0.455179,-1.81455,-0.44712,0.0588307,-0.0737167,-0.135847,0.283434,0.15948,1.67731,-0.320573,-0.795032,-0.633171,-0.102887,-0.410249,-0.317308,0.753197,0.0983368,0.364611,0.115876,-0.509402,-0.132597,0.444415,1.94558,0.202577,-0.181731,0.0653237,1.04465,0.0949374,0.100871,0.750386,-0.372667,0.0754521,0.449619,0.768351,-1.04761,1.15197,-0.00584695,0.11504,0.468672,0.625459,0.407289,-0.36046,-1.36044,0.650518,0.147277,0.788161,-0.204753,-0.15437,-0.137604,0.314989,-0.658592,0.365123,-0.0929068,-1.36826,-0.186851,0.552227,0.0341823,1.38005,0.00633597,0.169994,0.140655,-0.681675,0.0937562,0.680231,-0.0571396,-0.28025,0.499577
0.872614,-0.124551,-0.325512,-0.68259,0.387576,0.568798,-0.0854191,-0.585881,-0.500332,1.32705,-0.28988,1.14813,-0.0138876,1.53065,1.53998,0.232785,0.319013,0.294405,0.467797,-0.0903669,0.0650171,0.899594,-0.0567989,0.457344,0.213784,-1.18102,0.382457,-0.757342,0.687668,-0.748904,0.107739,-0.178726,-0.698816,0.558181,1.82685,-0.64678,-0.14113,-0.769417,-0.0596943,0.211661,0.391826,0.0140471,-0.324554,1.28949,-0.191716,0.300715,0.561439,1.31949,-0.483246,0.204618,-0.0888912,-0.109265,0.244678,0.275146,0.604492,-0.183669,-0.0954228,0.168763,0.0405564,-0.70856,0.707156,-0.0601882,-0.13564,0.113327,0.715952,-0.162697,-0.00128789,-1.04062,-0.891919,0.277469,0.54636,0.466985,-0.550449,0.181465,-0.0875122,0.514667,-1.00269,-0.0754971,0.966865,-0.502451,0.990195,0.0420921,0.182059,1.55438,-0.433731,0.420717,-0.0445806,-0.0083125,-0.822545,0.612184,-1.04469,-0.240574,0.196324,0.190828,-0.630749,0.419254,-0.798533,-0.0855751,-0.303981,0.666378
-0.669304,-0.716758,-0.00143611,-0.88704,-1.32128,-0.449381,-0.677415,-0.380178,-0.00712837,-0.841551,0.400701,-1.08546,0.0618208,-0.927257,-0.845122,0.0872417,-0.849132,0.630334,-0.0420495,0.523981,1.63723,-0.149918,-0.178921,-0.370219,0.513783,-0.699393,0.1797,0.153936,-0.62957,0.692383,-0.159197,0.589933,0.84414,0.1471,-0.936549,-1.23845,0.980141,0.138774,0.448941,0.413672,-0.172363,-1.10802,0.0287762,-0.492897,-0.258296,0.116543,0.00442523,-1.2368,0.0266413,-0.619395,-0.299682,0.36088,0.256982,0.245365,-0.415093,-0.630456,-0.209731,0.0810778,1.02516,-0.270425,0.0293151,0.378305,-0.368533,0.213477,-0.192357,0.719234,-0.765781,0.0964654,1.17555,-0.299959,-0.0242266,0.0108209,0.079878,-0.321261,-0.00144034,0.656447,0.560849,0.136647,1.2356,-0.90053,-0.218804,-0.671625,0.16681,-0.947462,0.183249,-1.06669,0.3152,-0.455331,-0.0421734,-0.819912,0.345049,-1.17825,0.129078,0.395375,1.41086,-0.141311,-0.166983,-0.111569,0.189981,0.147218
0.0969878,0.0427418,0.524791,-0.278714,-0.268422,-0.647164,-0.185887,-0.741858,0.51813,-0.194858,0.227042,-0.690606,0.141327,-0.402594,-0.829254,0.44713,0.116103,0.103359,0.584803,0.690125,-0.759914,-0.0125667,-0.582508,0.875746,0.553932,0.515098,-0.0232528,0.0923584,-1.36667,-0.408139,-0.75263,-0.55927,0.4972,-0.0286108,1.16815,0.14375,-0.979688,-0.763558,0.165195,0.627104,-1.02643,-0.45647,0.27073,0.789951,0.824179,0.0719476,1.05778,0.087771,-0.54881,-0.150771,-0.448106,0.396577,0.0906722,0.251026,0.182179,-0.555716,-0.188458,0.463309,0.874853,-0.926324,0.280626,-0.25358,0.0587158,-0.0484713,-0.656567,0.0118417,0.214932,1.31028,-0.524144,-0.0136064,-0.28302,-1.4485,-0.612401,-0.148908,-0.639627,1.0321,-0.345014,0.582845,-0.232003,-0.0332033,-0.450867,-0.104321,0.16247,1.14952,-0.24195,0.961225,0.0892142,-0.285803,-1.59618,0.669949,1.13515,0.867842,0.105952,0.26499,-0.927535,0.0694457,-0.383245,0.220246,-0.0952692,-1.4448
