0.246833,0.26599,0.064134,-0.0116652,0.347833,0.105279,-0.0700551,0.155426,0.0441578,-0.0349803,-0.112142,-0.141031,-0.239832,0.251613,0.351194,-0.282248,0.31646,-0.0885006,-0.0452264,0.27007,-0.193384,0.262877,-0.132972,-0.214889,-0.0931266,0.171033,-0.165098,-0.17753,0.129012,0.0942753,-0.23331,-0.0563385,0.132295,0.121734,-0.213016,0.375396,-0.184045,-0.24393,-0.106496,0.37843,-0.146403,-0.0601612,-0.0957323,-0.146923,0.0237674,-0.254119,0.0824001,0.364794,0.107952,0.0256678,0.357179,-0.139919,0.0750925,0.215876,-0.0751734,0.28541,0.0526854,-0.143728,0.0144032,0.0536443,0.291229,0.166836,-0.273922,0.287453,0.34946,0.383951,0.367662,0.35144,0.339504,0.295503,-0.271983,-0.300484,0.0329825,0.261995,0.12779,0.374777,0.141457,0.265973,-0.169067,0.0223994,0.0383797,-0.172749,0.0207453,-0.292056,-0.189746,0.310236,-0.28597,0.37134,0.222599,0.284174,0.353707,0.351213,0.0241159,0.111858,0.112351,-0.0777396,0.315653,0.187275,-0.30302,0.135988
0.0355841,-0.140859,0.324243,-0.202896,-0.105779,0.378072,0.319812,0.247281,0.3196,-0.00409331,0.354699,0.123353,0.187338,-0.0582511,0.0385341,0.230702,0.0721212,0.361347,0.00890507,-0.00655333,0.0610362,-0.0528508,-0.0433608,0.0791444,0.0216685,0.132583,-0.195027,0.282958,0.0825162,0.250793,-0.0415553,0.320041,0.0999539,-0.0884402,0.231175,0.285633,0.0759681,-0.0839606,0.317733,0.0669121,0.334238,-0.254089,0.0548812,0.0168817,-0.129154,-0.205215,0.206386,0.095952,0.0942432,0.00442665,-0.059051,-0.18056,-0.183924,0.329946,0.133675,0.365503,-0.141733,0.267451,0.235934,0.0353057,0.328464,0.102597,-0.0379656,-0.239246,-0.0811689,0.375384,-0.133764,0.0988705,-0.236691,0.113541,0.109027,0.106258,0.258918,0.192862,-0.10246,-0.219333,-0.260948,-0.293298,-0.269642,-0.243641,0.110336,0.138782,-0.19479,-0.160713,0.392988,0.310444,0.213419,-0.082134,0.0890694,-0.286651,-0.194772,-0.0355842,0.273939,0.162257,0.0209894,-0.19805,-0.136825,0.320931,0.107291,0.290335
0.168552,0.306296,-0.234723,0.297071,-0.255354,-0.245613,-0.0837145,0.206787,0.378988,0.20086,0.0322706,0.031307,-0.0728244,0.0998163,0.354663,0.0727817,-0.178327,0.377496,0.324697,-0.0889261,0.168408,0.308622,0.165827,0.176818,-0.229832,0.347474,-0.143332,0.0425327,-0.114758,0.0535192,0.177021,-0.167104,0.342328,0.0232702,0.175579,0.259073,0.128497,0.190484,-0.120206,0.0198262,0.209935,-0.113198,-0.157985,0.0173947,0.34635,-0.218295,0.00610516,-0.144901,0.26631,-0.193814,0.0140243,-0.201819,-0.181244,0.245637,-0.0658007,0.104482,0.00935298,0.0724306,0.00242494,-0.230503,0.225562,-0.256429,-0.22251,-0.17693,-0.0347893,0.389035,0.235884,-0.0228727,0.234136,0.309424,0.0506844,0.0607156,0.387686,0.382235,0.0911146,-0.120848,0.343581,0.313054,-0.275101,-0.0559919,0.33025,0.173131,0.329843,0.0922294,-0.240577,0.346676,0.288079,-0.102134,0.00228701,0.348786,-0.299882,0.0297583,0.00500621,0.0945697,-0.241728,-0.0135186,0.056555,-0.0696216,0.357174,-0.192519
-0.0968269,0.213938,-0.233074,-0.185485,-0.0665698,0.028054,-0.257427,0.19356,-0.0749103,-0.0965215,0.292276,-0.238903,-0.0170719,-0.21443,0.37209,0.331272,0.322901,-0.0572001,0.100922,-0.230173,0.145307,0.32611,-0.27042,0.187678,0.0671868,0.299248,0.0641089,0.0993719,0.209387,0.201725,0.379189,-0.194009,-0.149198,0.424263,0.112587,0.115799,-0.194846,0.0665009,-0.0487923,0.383105,-0.0350027,0.0386982,0.00419036,0.0263304,0.414904,-0.17192,-0.0733067,0.298221,-0.0770237,0.178912,-0.0215295,-0.173813,-0.0257656,-0.0874986,0.198396,-0.144112,0.0157859,-0.0145201,0.297818,-0.158302,-0.175507,0.0396433,0.166986,0.323355,-0.204014,0.0340064,-0.0488149,-0.213061,0.285305,-0.0548942,-0.160896,0.35732,0.325156,0.00551222,-0.129679,0.19836,0.0791465,0.421254,-0.263016,0.269125,0.149821,0.058348,0.422275,0.35165,0.423378,0.093778,-0.0117759,-0.160163,-0.0941529,0.136454,-0.0810076,-0.255872,-0.23439,0.00165847,-0.216065,0.0331869,0.389287,0.0234155,-0.0558398,-0.243775
0.140104,-0.0935973,0.0749866,0.385285,-0.2998,0.290171,-0.14623,-0.296468,0.0664317,0.382974,-0.170099,0.120174,0.0410988,-0.211198,0.209688,0.120071,0.224958,-0.211656,0.156586,-0.152343,-0.0794231,0.113903,0.201258,0.277804,0.058074,0.0610492,0.0468317,0.079241,-0.258794,-0.160479,-0.147238,0.257349,0.257935,-0.172428,0.111179,-0.293132,-0.0454869,-0.0649988,-0.206983,0.165584,0.121336,0.237017,-0.217037,0.19392,0.383297,0.189495,0.0758568,0.173831,0.244429,0.379528,-0.143165,0.0553652,-0.0153548,-0.0719401,0.137651,-0.0617937,0.052391,-0.20461,-0.132044,-0.0770613,-0.149783,0.210168,-0.103212,0.212115,-0.0327655,0.368183,0.105935,0.00188023,0.342168,-0.17889,-0.11534,0.343664,-0.183426,-0.0913673,-0.130915,-0.289317,0.0683495,-0.254169,-0.280874,0.0596856,-0.226257,-0.176292,0.353119,0.210905,0.194538,0.0334325,-0.187473,-0.0576813,0.339882,0.273921,0.279913,0.0247376,0.0939631,0.249061,0.0185787,-0.113633,-0.0370488,0.319458,0.362073,-0.161702
-0.266412,0.011072,0.11555,-0.252029,0.0925775,0.25049,-0.193702,0.393226,-0.299316,0.319811,0.0299125,0.0816087,0.174084,-0.190599,0.252139,-0.231349,0.262978,0.0665687,-0.207255,0.162062,0.0794135,-0.00272329,0.353986,-0.15627,0.16871,0.341076,-0.0623712,0.294271,0.173739,0.0679465,-0.110189,0.255625,0.0847212,-0.285473,0.233592,0.012917,-0.275225,0.211929,0.119034,0.138109,0.169587,0.1193,0.258655,-0.133303,-0.057196,0.124132,0.371234,-0.0451933,0.187553,0.210307,-0.293771,-0.207353,-0.23721,-0.235317,-0.0281506,-0.0879629,0.0566331,0.0185048,-0.166186,0.374392,-0.236223,0.199912,-0.0882001,-0.13429,0.134609,0.087206,-0.254975,-0.00638164,0.22288,0.33895,0.0456278,0.0125041,-0.151792,0.000243442,0.113315,-0.237172,0.309739,0.0499445,0.234956,0.266788,0.250333,-0.205756,0.338661,0.148926,-0.182612,-0.13097,-0.175542,-0.267474,0.0213995,0.060024,0.345698,-0.214961,-0.0694662,0.0960754,0.35798,-0.246904,0.307584,0.0326859,0.0165796,-0.0328971
0.234754,-0.0198189,0.33504,0.0578414,0.197964,-0.0315506,-0.235611,0.144554,0.344748,-0.229979,0.184346,-0.121075,0.321421,0.0988611,0.140223,-0.225593,-0.0916137,0.108219,0.0162501,-0.115196,-0.0819879,0.396042,-0.225703,0.312009,-0.289613,0.0394003,-0.12793,-0.0228632,-0.0832575,-0.29545,0.0762419,0.235104,-0.269813,0.0660754,-0.267201,-0.0200228,0.153239,-0.134296,-0.160813,-0.00611092,-0.261365,0.356884,-0.0470224,-0.276662,-0.157401,0.138007,0.106018,0.0193428,0.322725,-0.238805,0.0464638,-0.094401,-0.126325,0.0877021,0.371579,0.248602,0.160004,-0.203665,-0.00467198,0.255801,-0.0550952,-0.209409,0.101595,-0.286561,0.0269642,0.338444,-0.0924443,-0.136722,0.343504,0.0926438,0.0202146,-0.271502,0.228474,0.284834,0.101353,-0.282576,-0.0460297,0.188256,0.30836,0.170201,-0.106421,-0.283261,0.239608,-0.278418,0.308654,0.16475,-0.0447713,0.0240718,0.189019,0.0433908,0.289609,-0.00641091,0.274309,0.139394,0.0403522,0.144395,0.271073,0.0293263,-0.169587,0.162581
0.269173,0.178058,-0.254631,-0.222197,-0.0270427,0.315323,-0.113768,0.135376,-0.0374457,0.356957,-0.145057,0.218524,0.175713,0.347687,0.31197,0.308455,-0.184149,0.0758575,0.290778,0.0735563,0.0188918,0.237442,-0.284632,0.349607,0.355988,-0.269926,0.286587,-0.215965,0.231881,-0.0387772,-0.0206216,0.297395,-0.252732,0.236389,0.343781,-0.0862479,-0.105946,0.0354093,0.0839508,0.258586,0.194174,-0.077884,-0.243286,0.213463,-0.110315,0.156496,0.125501,0.253224,0.10343,-0.140636,0.138682,0.190942,-0.163153,0.0719105,0.164769,0.0905253,-0.0397439,0.221909,0.322714,-0.258317,0.350135,-0.216774,0.262264,0.0804006,0.244708,0.191841,0.0687962,-0.0896473,0.120654,-0.103194,0.185423,-0.292818,-0.171934,0.0900811,0.0397785,0.19209,-0.245186,-0.0960032,0.309482,-0.121416,0.335332,0.0662449,0.0801097,0.147966,-0.257194,0.0869344,0.120389,-0.280085,-0.20372,0.288677,0.0622024,-0.287114,0.263416,0.00776675,-0.0275143,0.380408,0.0274433,-0.167839,-0.249776,0.268725
0.029395,-0.126024,-0.217661,-0.122637,-0.258393,-0.173497,-0.182588,0.227357,-0.25095,-0.126478,0.234478,-0.102301,-0.0299644,-0.294365,-0.223081,-0.228039,-0.219113,0.36117,0.282518,0.131078,0.196879,-0.131307,-0.110248,0.135566,0.262659,-0.0355368,-0.0732047,0.338588,-0.249187,0.185988,-0.0336989,0.11515,0.312327,0.107192,-0.0395336,-0.260919,0.377716,0.0191892,0.0332677,0.398715,-0.242007,-0.180433,0.0488611,-0.0247474,0.13745,-0.279136,0.0292168,0.278727,-0.092289,-0.268709,0.0427242,-0.231334,0.342328,0.125695,-0.0632441,0.0472266,-0.146082,-0.144048,0.33254,0.159963,0.332122,0.0236691,0.357486,-0.0166372,0.216202,0.258872,-0.162529,0.0407886,0.385043,0.0269873,0.0174955,0.125884,0.325483,-0.283759,0.0346732,0.168226,0.168011,0.218296,0.0162423,0.131962,0.0387739,0.0589768,0.322827,0.269806,-0.27615,-0.009357,0.109257,-0.0708954,-0.10372,0.105174,0.126049,-0.263936,0.195798,0.074184,0.330224,-0.252739,0.315655,0.181296,0.0333977,-0.201109
0.0871049,-0.253396,0.247304,0.241051,-0.18,-0.274133,-0.123158,0.195813,0.369183,-0.255059,0.068729,-0.0928333,0.0130565,-0.108222,0.0450602,0.135664,0.207272,0.334389,0.064351,0.274708,-0.222883,-0.078196,-0.255565,0.0226002,0.141122,0.206708,-0.255285,-0.00767859,-0.282873,-0.0801908,-0.126039,-0.200028,0.0978018,0.327317,0.266225,0.204521,0.049558,0.211339,0.0659455,0.15711,-0.0620114,0.195975,0.283585,0.208701,0.311375,0.0822266,0.34787,0.344298,-0.252236,-0.220951,-0.0737866,0.206884,0.2199,0.120564,-0.261145,0.253753,-0.140925,0.142618,0.325997,-0.0652909,0.268465,-0.274275,0.202199,-0.19362,-0.0911191,-0.041211,0.0710047,0.194241,-0.0475001,0.327524,-0.189504,-0.183471,-0.248656,-0.186888,-0.19196,0.256305,-0.0591665,0.270496,0.369695,0.139794,0.0812943,0.289144,0.270385,0.260407,-0.21854,0.300861,0.0671714,0.0291296,0.0139594,0.145029,0.053576,0.203969,0.244679,0.0386236,-0.136174,-0.048507,-0.000155996,0.181531,0.121698,-0.289332
