0.462624,0.444764,-0.155905,-0.568314,0.963173,-0.502366,0.187898,0.238173,-0.183666,-0.414851,-0.165356,-0.338583,-0.519094,1.8439,0.51484,-0.411037,0.189879,-0.234747,-0.609906,-0.0864925,0.182345,0.101628,-0.664063,-0.336299,-0.270334,0.530358,-0.088182,-0.326342,0.926934,0.149567,-0.746144,-0.588016,0.562766,0.145549,-1.90339,0.653732,0.0168245,-0.272578,-0.490472,0.178502,-0.337251,-0.216466,-0.307925,-0.135214,0.29605,-0.337207,-0.245683,0.637861,0.464748,0.187929,2.05072,0.0210756,-0.642956,0.410766,-0.397448,0.0875574,-0.0433049,-0.377275,-0.00657422,0.907578,0.480765,0.059611,-1.63776,-0.408984,0.23361,0.17457,1.1166,0.219434,0.246176,1.1605,-0.381697,-1.28641,0.258728,0.303342,0.0882141,0.685888,0.591542,0.705251,0.187476,0.627168,0.380886,-0.0366809,0.191312,-1.01838,-0.494697,0.975951,-0.486583,1.2608,-0.0668183,0.206586,0.720036,1.13312,-0.101892,-0.287074,1.2676,-0.589673,0.438625,0.0675974,-0.580301,0.138112
-0.9823,-0.624578,0.577744,-1.06893,-0.499094,1.36546,0.768916,0.38017,0.782156,-0.151249,0.816169,0.526484,0.563621,-0.281561,-0.280688,0.490449,1.06289,0.436067,-0.987426,0.335463,-0.415511,0.0203812,-0.10743,-0.668289,0.224976,0.200767,-0.13903,0.483392,0.673006,0.999299,0.0832059,0.514814,-0.824466,-0.853491,0.594271,0.0708818,0.149798,-0.00790476,0.363519,0.0731903,0.617279,-0.436935,0.568738,-0.154615,-0.363136,-0.149268,-0.236373,-0.34646,-0.122764,-0.113444,-0.693539,-0.190667,-0.517339,0.324051,0.342345,0.86204,-0.232089,0.522787,-0.0235071,-0.125233,-0.0106529,0.324132,-0.291353,0.336908,0.560682,0.501297,-0.682061,0.272399,-1.05398,-0.714309,0.0841075,1.33848,0.703371,-0.00329883,-0.40116,-1.55818,-0.437882,-0.377454,-1.45124,-1.22097,-0.0646303,0.411031,-0.191114,-1.05278,0.511334,0.614509,0.758983,-0.206909,0.408184,-0.81251,0.216226,-0.850556,-0.16246,0.196904,0.538806,0.00352529,-0.393527,1.16988,0.602863,0.661461
1.06888,1.14773,-0.369356,1.66895,-0.822795,-0.190746,-0.0835093,1.50207,0.256725,-0.76837,-0.0627811,-0.150933,-0.175801,-0.149947,2.07995,0.30804,-0.563414,0.505151,1.14303,0.0543808,-0.264725,0.465979,-0.0313862,-0.442206,-0.200744,1.2005,-0.239703,0.0517225,-0.460908,-0.600829,0.55771,0.273662,0.46219,0.935163,-1.06054,1.57718,-0.443166,0.645638,0.0750319,0.0800255,0.645659,0.230959,0.186314,-0.316453,0.357845,-0.324111,-0.559451,-0.612431,0.104108,0.474336,1.11905,-0.571995,-0.423419,0.392385,0.0676276,0.652901,0.980227,0.00131535,0.400136,-1.15622,0.857625,-0.219235,0.78202,0.116841,0.20387,0.324862,-0.602529,-0.693579,-0.265436,0.833134,0.119814,0.130453,0.0838783,0.234654,0.288894,-0.412008,0.459726,0.23668,-0.0922044,-0.932741,-0.395918,-0.619581,0.466062,-0.291762,-0.19174,1.52926,0.240646,0.280861,-0.00302923,-0.365109,-2.3646,-0.798247,-0.535612,0.265733,-0.715035,0.607701,-0.105537,0.0267714,0.186157,0.725404
-0.967414,1.07042,-0.454818,-0.878742,0.557245,1.02132,0.249087,0.636689,0.557041,-0.430217,-0.260437,-0.947983,0.31064,-0.571468,0.448422,0.339268,0.474267,0.22318,0.463477,-0.512346,0.149329,0.155505,0.359374,-0.242838,-0.316533,0.814934,-0.00039689,0.291032,0.687902,0.0450031,0.680454,-1.06658,-0.339251,0.339404,0.995741,0.763804,-0.840071,0.842864,-0.123847,0.252575,0.897785,-0.605709,-0.153606,0.856876,0.924353,0.325406,-0.509136,1.58285,-0.223267,-0.609871,-1.26618,0.0420996,-0.347634,-0.017346,-0.624818,0.0862021,0.580493,-0.27895,1.35896,0.495468,-0.504838,0.145458,-0.679009,-0.217378,-0.854694,-0.21081,-0.883701,-0.370746,0.054819,-0.485418,-0.23291,2.07712,0.0465339,0.218748,0.10378,0.776918,-0.0125471,1.20337,0.0446984,-0.54897,-0.0304621,0.457668,0.44378,1.1498,0.0813234,0.310995,0.690995,-1.35706,-0.369453,-0.693178,-0.374061,-0.207781,1.00392,-0.319317,-1.51653,-0.109758,0.628368,0.35541,-0.0228803,-0.603505
0.464926,0.146964,0.213033,0.815693,0.0364609,-0.722153,-1.24222,-0.804297,-0.396064,1.27033,0.0451227,-0.204278,0.0169498,-0.387936,-0.440788,0.174831,-0.361506,-0.724908,1.07848,0.0155401,-0.371552,-0.378742,0.438841,1.29003,0.002749,-0.742346,-0.723548,0.258901,-0.930026,-0.426929,-0.0556631,-0.127638,0.566374,0.198473,1.42233,-1.62846,0.147819,-0.00529767,-0.19028,0.0231137,0.0532256,0.838227,-0.901732,-0.835903,0.0501365,-0.0111479,0.479319,0.109336,0.193145,0.141977,0.691506,-0.164541,0.314579,0.0148249,0.172776,-0.377917,-0.650322,-0.0794809,-0.182569,0.0990201,-0.909505,0.0766277,1.07823,0.0545777,0.0847101,0.483277,0.794437,0.0464843,1.49551,0.333934,-0.0543409,0.566581,-0.537105,-0.0947277,-0.357601,-1.21698,0.197422,-0.32488,-1.43108,1.22743,-0.532699,-0.357498,-0.02478,1.26722,0.387502,-0.224093,-0.820467,-0.354512,0.86442,1.70531,-0.151103,0.289396,-0.147669,0.421336,-0.805223,-0.294919,-0.59768,0.169893,0.414174,-0.472572
-0.76184,-0.0939525,-0.000748939,0.297892,0.583378,0.033577,0.210772,0.202291,-0.266001,1.29045,-0.0325731,0.131493,0.137619,-1.37258,0.91556,-1.01592,1.46471,-0.0359759,-1.4952,-0.116489,0.758724,0.156251,0.45425,-0.0849491,0.224312,0.473188,-0.462947,0.0468481,0.713734,0.175079,0.272377,1.1604,-0.396156,-0.529001,-0.133164,0.773721,0.37713,0.694937,0.410405,0.281491,0.291648,0.902604,0.68535,-0.453452,-0.268894,0.0611687,0.978286,-0.368317,0.735356,0.617611,-1.80341,0.0134802,-0.81253,-0.218651,0.364193,-0.279365,-0.376074,-0.0236639,-1.40083,1.12733,-0.0308895,0.0683463,0.437667,-0.367531,0.408704,0.0583647,-0.140615,0.79081,0.901067,0.864097,-0.0518492,-0.789654,0.239083,0.227816,1.09737,0.485198,0.173266,1.41211,0.384557,0.560635,1.00513,-0.134898,1.14448,0.610253,-0.26618,-1.2415,0.231056,-0.289477,0.474604,-0.808443,1.6445,-0.24204,-0.805757,-0.0980921,1.46187,-0.251215,0.884074,-1.21142,0.0837724,0.0723984
0.892897,-0.963403,0.306797,0.457615,0.841347,-0.711014,-0.63195,0.393274,0.785539,-0.853326,-0.0462059,1.33749,0.26401,0.308595,-0.06615,-0.168015,-0.127322,0.373032,0.232414,-0.0859981,-0.59258,0.23829,-1.03837,0.684486,-0.350207,0.831862,0.373464,0.233513,-0.54772,0.132048,-0.565067,0.211188,0.602179,-0.0559076,-1.46056,-0.865189,0.14131,-0.465608,-0.300492,0.0641339,0.0841299,0.959317,0.312219,-0.513946,-0.298012,-0.153255,0.115188,-0.422742,0.401495,0.467271,0.266336,0.0958942,0.722526,-0.132224,0.388766,1.4846,-0.152913,-0.271713,-0.636235,1.03491,0.0442691,-0.0781317,0.819468,-0.1946,-0.200697,0.297074,0.0581809,-0.543771,0.941118,-0.902612,0.3398,-0.558404,1.10463,-0.240581,-0.516193,-1.40265,0.968166,-0.312216,0.797233,-0.928077,-0.845022,-0.273317,-0.0661189,-1.30381,0.437904,-0.418435,-0.573984,-0.00110171,0.304858,0.666525,0.902678,0.171147,0.38739,0.138586,-0.56006,0.451989,1.15802,0.0331794,-0.258809,-0.0749518
-0.0170642,0.545833,-0.344846,-0.362122,0.31659,1.04193,0.0874207,0.0159496,-0.600891,1.47544,0.176568,0.796348,-0.154871,2.0313,1.3222,0.169983,-0.0893356,0.481587,0.929125,-0.00862952,-0.328436,0.133206,-0.132307,1.53516,0.260859,-1.9471,0.35578,-0.452306,0.756574,-0.491335,-0.0294726,0.375147,-1.17242,-0.157927,1.93125,-0.590174,-0.200949,-0.796538,-0.274652,0.397651,-0.555134,-0.00893568,-0.292387,1.36694,-0.516069,0.369204,0.49587,1.15106,-0.525733,-0.75013,0.20472,-0.0456619,-0.435436,0.077052,0.970137,-0.324792,0.274232,0.115056,0.116853,-0.161289,1.15909,-0.214743,-0.0441877,0.0563387,0.576845,0.103578,1.15881,0.0786178,-0.256741,0.372605,0.31608,0.554694,-0.546044,0.307216,-0.0864361,0.818536,-0.423208,-0.712095,-0.018466,-0.646194,1.15403,0.542625,-0.0802413,1.11598,-0.31073,0.999405,-0.662002,-0.494436,-0.777514,1.88799,0.121881,-1.19212,0.194846,-0.180286,0.830436,0.874745,-0.84168,-0.365698,-0.705666,0.156499
-0.469712,-0.260115,0.0504644,-0.275367,-1.60833,-0.188423,-0.590479,-0.375415,-0.378917,-1.15226,0.204945,-0.573247,0.11859,-1.04166,-1.65906,0.0637335,-1.19869,0.25854,0.0424081,0.322592,1.64344,0.140756,0.231231,-0.766972,0.604978,0.0892449,0.413052,0.345725,-1.20802,1.41357,0.42805,0.26191,1.1397,0.564845,-0.57463,0.311878,0.5437,0.087304,0.593708,0.552871,-0.833687,-0.258852,-0.17673,-0.731349,0.428562,-0.275252,-0.606456,-0.955598,0.606312,-0.286896,-0.910949,-0.229907,0.965603,-0.0731589,-0.391272,-0.716106,-0.0116134,0.0899479,0.92275,-0.456776,0.0293677,-0.0201962,-0.776558,0.420615,-0.0680818,0.573479,-0.737075,-0.170984,0.703376,-0.317826,-0.0597383,-1.0933,-0.0695803,-0.0835031,0.207541,0.627443,-0.0542295,-1.36669,1.26839,0.611222,-0.404427,-0.417903,0.345357,-0.374464,0.0342137,-1.06188,-0.210075,1.0645,0.0574007,-0.691576,-0.887479,-0.328943,1.53634,0.600419,0.388113,-0.370083,-0.149606,0.305369,-0.00456978,-0.385652
1.16004,-1.06859,0.39992,-0.0999006,-0.920115,-0.502654,-0.0406156,-0.583942,0.306343,0.250283,0.0945862,-0.695866,-0.0076326,-0.655557,-0.978163,0.281787,-0.115719,0.0471068,0.199111,0.400986,-0.666438,0.347628,-0.11052,0.204005,0.283868,-0.155219,-0.11195,-0.218461,-0.771004,-1.11389,-0.70365,-0.149259,0.0578283,0.174478,1.14682,-0.470891,0.0884772,-0.513379,-0.0850381,0.0577854,-0.578824,-1.13969,-0.0295493,1.01467,0.553894,0.05712,1.36806,0.866064,-0.726254,-0.390959,0.352844,0.25499,0.883441,0.025568,-0.37824,-0.37191,-0.488816,0.315303,0.682508,-1.67168,0.0655951,-0.355305,0.67909,0.0601806,-0.415394,0.0811974,0.0765916,0.591638,-0.774733,0.0261429,-0.387684,-0.978654,-0.479,-0.213096,-0.46962,1.24033,-0.96163,0.622688,0.294497,1.89314,0.737125,0.376725,-0.0444007,0.652885,-0.232976,0.0260267,0.926228,-0.496256,-0.414486,0.306134,1.11007,1.575,-0.295653,0.238447,-0.627805,-0.713533,0.490683,0.489147,0.506769,-0.479385
