0.246878,0.26604,0.0641821,-0.0116275,0.347873,0.105314,-0.0700465,0.155481,0.0442036,-0.0349554,-0.112087,-0.140981,-0.239785,0.251663,0.351239,-0.282201,0.316505,-0.0884527,-0.0451745,0.27012,-0.193349,0.262927,-0.132937,-0.214839,-0.0930815,0.171078,-0.165058,-0.177477,0.129062,0.0943279,-0.233265,-0.0563053,0.132335,0.121784,-0.212966,0.375446,-0.183998,-0.243895,-0.106446,0.37848,-0.146353,-0.0601186,-0.0956882,-0.146871,0.0238115,-0.254079,0.0824329,0.364839,0.108001,0.0257197,0.357224,-0.139884,0.0751436,0.215901,-0.0751223,0.28546,0.0527111,-0.143682,0.0144455,0.0536932,0.291276,0.166886,-0.273877,0.287503,0.349509,0.384006,0.367716,0.35149,0.339549,0.295553,-0.271933,-0.300454,0.0330306,0.262045,0.12784,0.374822,0.141507,0.266018,-0.169017,0.022446,0.0384198,-0.172709,0.0207926,-0.292005,-0.189694,0.31029,-0.28592,0.37139,0.222647,0.284224,0.353742,0.351263,0.02416,0.111908,0.112394,-0.0777004,0.315703,0.18731,-0.302995,0.136028
0.0356224,-0.140814,0.324286,-0.202861,-0.105744,0.378102,0.319822,0.247327,0.31964,-0.00407122,0.354744,0.123398,0.187378,-0.0582079,0.0385757,0.230742,0.0721599,0.361389,0.00895104,-0.0065101,0.0610685,-0.0528058,-0.0433287,0.079189,0.0217084,0.132623,-0.194992,0.283003,0.0825611,0.250838,-0.0415156,0.320071,0.0999898,-0.0883963,0.23122,0.285678,0.0760099,-0.0839304,0.317778,0.0669568,0.334283,-0.254051,0.0549202,0.0169279,-0.129114,-0.20518,0.206416,0.0959929,0.0942854,0.00447263,-0.0590098,-0.18053,-0.183879,0.329971,0.13372,0.365548,-0.141709,0.267491,0.235971,0.035349,0.328504,0.102642,-0.0379252,-0.239201,-0.0811265,0.37543,-0.133719,0.0989146,-0.236651,0.113586,0.109072,0.106283,0.258961,0.192907,-0.102415,-0.219293,-0.260903,-0.293258,-0.269597,-0.243601,0.110371,0.138817,-0.19475,-0.160668,0.393033,0.310489,0.213463,-0.0820911,0.0891115,-0.286606,-0.194742,-0.0355414,0.273979,0.162302,0.0210271,-0.198015,-0.13678,0.320961,0.107314,0.29037
0.168597,0.306346,-0.234673,0.297111,-0.255314,-0.245578,-0.0837058,0.206842,0.379033,0.200885,0.032324,0.0313584,-0.0727768,0.0998654,0.354709,0.0728291,-0.178282,0.377546,0.324748,-0.088877,0.168443,0.308672,0.165862,0.176868,-0.229787,0.347519,-0.143292,0.0425856,-0.114708,0.0535721,0.177066,-0.167069,0.342368,0.0233201,0.175629,0.259123,0.128545,0.190519,-0.120156,0.0198771,0.209986,-0.113154,-0.15794,0.0174472,0.346395,-0.218255,0.00613816,-0.144856,0.26636,-0.193763,0.0140712,-0.201784,-0.181194,0.245662,-0.0657493,0.104532,0.00937873,0.0724778,0.00246741,-0.230453,0.22561,-0.256379,-0.222465,-0.17688,-0.0347412,0.38909,0.235939,-0.0228226,0.234181,0.309474,0.050735,0.0607457,0.387736,0.382285,0.0911637,-0.120803,0.343631,0.313099,-0.275051,-0.055945,0.33029,0.173172,0.329891,0.0922818,-0.240524,0.346731,0.288129,-0.102084,0.00233474,0.348836,-0.299847,0.0298069,0.00505056,0.0946208,-0.241684,-0.0134793,0.0566059,-0.0695871,0.357199,-0.192479
-0.097067,0.213665,-0.233341,-0.185694,-0.0667964,0.027865,-0.257476,0.193264,-0.0751639,-0.0966598,0.291982,-0.239186,-0.0173346,-0.214701,0.371829,0.33101,0.322659,-0.0574662,0.100634,-0.230444,0.145105,0.325828,-0.270621,0.187399,0.0669366,0.298997,0.0638773,0.0990805,0.209105,0.201433,0.378941,-0.194193,-0.149423,0.423988,0.11231,0.115523,-0.195108,0.0663118,-0.049077,0.382824,-0.0352906,0.0384623,0.0039461,0.0260409,0.41466,-0.172138,-0.0734888,0.297964,-0.0772882,0.178624,-0.0217876,-0.174009,-0.0260492,-0.0876475,0.198113,-0.144393,0.0156439,-0.0147807,0.297584,-0.158573,-0.175769,0.0393631,0.166733,0.323069,-0.20428,0.0337119,-0.0491078,-0.213338,0.285047,-0.055171,-0.161175,0.357155,0.324889,0.00523601,-0.129951,0.198112,0.0788722,0.420997,-0.263293,0.268867,0.149599,0.0581157,0.422013,0.351361,0.423087,0.0934844,-0.0120439,-0.160432,-0.0944163,0.136185,-0.0811965,-0.25614,-0.234634,0.0013759,-0.216301,0.0329699,0.389006,0.0232255,-0.055981,-0.243991
0.140114,-0.0935878,0.0749961,0.38529,-0.29979,0.290176,-0.14623,-0.296458,0.0664407,0.382979,-0.170089,0.120184,0.0411082,-0.211188,0.209698,0.120081,0.224968,-0.211646,0.156596,-0.152333,-0.0794161,0.113913,0.201263,0.277814,0.058083,0.0610582,0.0468398,0.0792514,-0.258784,-0.160469,-0.147228,0.257354,0.257945,-0.172418,0.111189,-0.293122,-0.0454776,-0.0649923,-0.206973,0.165594,0.121346,0.237027,-0.217027,0.19393,0.383307,0.189505,0.0758633,0.173841,0.244439,0.379538,-0.143155,0.0553722,-0.0153448,-0.0719349,0.137661,-0.0617837,0.052396,-0.2046,-0.132034,-0.0770518,-0.149773,0.210178,-0.103202,0.212125,-0.032756,0.368193,0.105945,0.00189,0.342178,-0.17888,-0.11533,0.343669,-0.183416,-0.0913575,-0.130905,-0.289307,0.0683592,-0.254159,-0.280864,0.0596946,-0.226247,-0.176282,0.353129,0.210915,0.194548,0.033443,-0.187463,-0.0576718,0.339892,0.273931,0.279918,0.0247471,0.0939716,0.249071,0.0185872,-0.113623,-0.0370388,0.319463,0.362078,-0.161692
-0.266402,0.0110856,0.115565,-0.252019,0.092589,0.2505,-0.193702,0.393241,-0.299301,0.319816,0.0299272,0.0816228,0.174099,-0.190584,0.252154,-0.231334,0.262988,0.066582,-0.20724,0.162077,0.0794235,-0.00270918,0.353996,-0.156255,0.168723,0.341088,-0.0623597,0.294286,0.173754,0.0679611,-0.110177,0.255635,0.0847324,-0.285458,0.233607,0.0129308,-0.27521,0.211939,0.119049,0.138124,0.169602,0.11931,0.258665,-0.133288,-0.0571838,0.124142,0.371244,-0.0451804,0.187568,0.210322,-0.293756,-0.207343,-0.237195,-0.23531,-0.0281365,-0.0879489,0.0566401,0.0185178,-0.166176,0.374407,-0.236208,0.199927,-0.0881875,-0.134275,0.134624,0.0872207,-0.25496,-0.00636781,0.222895,0.338965,0.0456418,0.0125125,-0.151777,0.000257268,0.11333,-0.23716,0.309754,0.0499575,0.234971,0.266803,0.250343,-0.205746,0.338676,0.148941,-0.182597,-0.130955,-0.175527,-0.267459,0.0214126,0.0600375,0.345708,-0.214946,-0.0694539,0.0960895,0.35799,-0.246894,0.307599,0.0326954,0.0165866,-0.0328862
0.234769,-0.0198015,0.335055,0.0578548,0.197979,-0.0315386,-0.235606,0.144574,0.344763,-0.229969,0.184366,-0.121055,0.321436,0.0988784,0.140238,-0.225578,-0.0915982,0.108234,0.0162685,-0.115181,-0.0819749,0.396062,-0.225688,0.312029,-0.289598,0.0394163,-0.127915,-0.0228446,-0.0832395,-0.29543,0.0762578,0.235114,-0.269798,0.0660929,-0.267182,-0.0200053,0.153254,-0.134286,-0.160793,-0.00609304,-0.261345,0.356899,-0.0470069,-0.276642,-0.157386,0.138022,0.106028,0.0193592,0.32274,-0.238785,0.0464803,-0.0943885,-0.126305,0.0877116,0.371599,0.248622,0.160014,-0.20365,-0.00465703,0.255816,-0.0550785,-0.209389,0.10161,-0.286541,0.0269812,0.338464,-0.0924256,-0.136703,0.343519,0.0926614,0.0202324,-0.271492,0.228489,0.284853,0.101368,-0.282561,-0.0460122,0.188271,0.308379,0.170216,-0.106406,-0.283246,0.239623,-0.278398,0.308674,0.16477,-0.0447543,0.0240889,0.189034,0.043408,0.289619,-0.00639382,0.274324,0.139414,0.0403672,0.14441,0.271093,0.0293383,-0.169577,0.162596
0.269214,0.178107,-0.254586,-0.222162,-0.0270029,0.315358,-0.113758,0.135427,-0.0374011,0.356982,-0.145007,0.218574,0.175758,0.347735,0.312015,0.3085,-0.184106,0.0759042,0.290828,0.0736039,0.0189273,0.237492,-0.284597,0.349657,0.356033,-0.269881,0.286627,-0.215915,0.231931,-0.0387258,-0.020578,0.297426,-0.252692,0.236439,0.343831,-0.0861995,-0.105901,0.0354425,0.0840007,0.258636,0.194224,-0.0778426,-0.243242,0.213513,-0.11027,0.156536,0.125531,0.253269,0.103475,-0.140586,0.138727,0.190977,-0.163103,0.0719367,0.164819,0.0905747,-0.039719,0.221954,0.322754,-0.25827,0.35018,-0.216724,0.262309,0.0804507,0.244753,0.191891,0.0688476,-0.0895987,0.120699,-0.103144,0.185473,-0.292788,-0.171889,0.0901295,0.0398261,0.192135,-0.245136,-0.0959581,0.309532,-0.121371,0.335372,0.0662857,0.0801557,0.148016,-0.257144,0.086986,0.120435,-0.280038,-0.203675,0.288723,0.0622356,-0.287068,0.263461,0.00781635,-0.0274728,0.380448,0.0274924,-0.167804,-0.249751,0.268764
0.0294049,-0.126014,-0.217651,-0.122627,-0.258383,-0.173487,-0.182588,0.227367,-0.25094,-0.126473,0.234488,-0.102291,-0.0299537,-0.294355,-0.223071,-0.228029,-0.219103,0.36118,0.282528,0.131088,0.196889,-0.131297,-0.110238,0.135576,0.262669,-0.0355265,-0.0731952,0.338598,-0.249177,0.185998,-0.0336888,0.115158,0.312337,0.107202,-0.0395222,-0.260909,0.377726,0.0191969,0.0332792,0.398725,-0.241997,-0.180423,0.0488711,-0.0247355,0.13746,-0.279126,0.0292243,0.278737,-0.0922781,-0.268699,0.0427347,-0.231324,0.342338,0.1257,-0.0632326,0.0472381,-0.146077,-0.144038,0.33255,0.159973,0.332132,0.0236806,0.357496,-0.0166256,0.216212,0.258882,-0.162519,0.0408,0.385053,0.0269987,0.017507,0.125889,0.325493,-0.283749,0.0346842,0.168236,0.168021,0.218306,0.0162537,0.131972,0.0387829,0.0589863,0.322837,0.269816,-0.27614,-0.009345,0.109267,-0.0708844,-0.10371,0.105184,0.126059,-0.263926,0.195808,0.0741955,0.330234,-0.252729,0.315665,0.181306,0.0334036,-0.201099
0.087132,-0.253366,0.247334,0.241076,-0.179975,-0.274113,-0.123153,0.195848,0.369213,-0.255044,0.0687622,-0.0928013,0.0130862,-0.108192,0.0450896,0.135694,0.207298,0.334419,0.0643835,0.274738,-0.222858,-0.0781642,-0.25554,0.0226317,0.141152,0.206738,-0.25526,-0.00764569,-0.282843,-0.0801578,-0.126009,-0.200008,0.0978272,0.327347,0.266255,0.204551,0.0495876,0.211359,0.0659777,0.15714,-0.0619789,0.196,0.283613,0.208735,0.311404,0.0822512,0.34789,0.344328,-0.252206,-0.220918,-0.0737574,0.206904,0.21993,0.120579,-0.261115,0.253783,-0.14091,0.142648,0.326022,-0.0652602,0.268495,-0.274245,0.202229,-0.193589,-0.0910892,-0.0411777,0.0710378,0.194271,-0.0474709,0.327554,-0.189474,-0.183451,-0.248626,-0.186858,-0.19193,0.256335,-0.0591355,0.270526,0.369725,0.139824,0.0813194,0.289169,0.270415,0.260441,-0.218506,0.300896,0.0672017,0.0291599,0.0139891,0.145059,0.0535973,0.203999,0.244707,0.0386555,-0.136149,-0.0484825,-0.000124339,0.181551,0.121713,-0.289307
