0.254967,0.274963,0.0730186,-0.00448623,0.355373,0.111664,-0.0682974,0.1652,0.0526597,-0.0299295,-0.102435,-0.13166,-0.231147,0.260628,0.359731,-0.273724,0.324183,-0.0796411,-0.0357189,0.279086,-0.186969,0.272164,-0.125999,-0.205683,-0.084875,0.179192,-0.157595,-0.167913,0.138282,0.103909,-0.225465,-0.0497544,0.140013,0.130741,-0.203888,0.38449,-0.175326,-0.237791,-0.0970947,0.387652,-0.136894,-0.0524888,-0.0877163,-0.137364,0.0315317,-0.246806,0.0888271,0.373189,0.116749,0.0351634,0.365755,-0.133219,0.0844477,0.221406,-0.0658406,0.294723,0.057274,-0.135078,0.0219825,0.0626148,0.300043,0.176073,-0.265691,0.29686,0.358321,0.393677,0.377334,0.360607,0.34796,0.304678,-0.262743,-0.296026,0.0417005,0.271139,0.136787,0.38291,0.150502,0.274258,-0.159902,0.0307626,0.0457808,-0.165072,0.0292459,-0.282525,-0.180175,0.319932,-0.277099,0.380261,0.231339,0.293078,0.360158,0.360137,0.0324503,0.121192,0.120337,-0.0706046,0.324866,0.193677,-0.298227,0.143516
0.0413159,-0.134523,0.330506,-0.197842,-0.10047,0.382568,0.321042,0.254176,0.325593,-0.000555456,0.361547,0.129972,0.193463,-0.0518906,0.0445631,0.236723,0.0775902,0.367592,0.0156163,-0.000192285,0.0655842,-0.0462936,-0.0384533,0.0856441,0.0274941,0.138346,-0.189724,0.289746,0.0890622,0.257595,-0.0359966,0.324653,0.105383,-0.0820765,0.23762,0.292053,0.0821192,-0.0796198,0.324375,0.0734245,0.340953,-0.248665,0.0605426,0.0236274,-0.123649,-0.200064,0.210895,0.10188,0.100449,0.0111301,-0.0530015,-0.175839,-0.177313,0.333818,0.140269,0.372079,-0.138496,0.273553,0.241295,0.0416364,0.334672,0.109122,-0.0321513,-0.2326,-0.0749199,0.382247,-0.126939,0.105341,-0.23072,0.120017,0.115552,0.109464,0.265072,0.199316,-0.096112,-0.213587,-0.254561,-0.287439,-0.26317,-0.237727,0.115552,0.1442,-0.188784,-0.153984,0.399744,0.317283,0.219675,-0.0758385,0.095236,-0.280367,-0.190237,-0.0292886,0.279812,0.168853,0.0266182,-0.193014,-0.130314,0.325443,0.11066,0.295621
0.175283,0.313736,-0.227366,0.303012,-0.249113,-0.240333,-0.0822687,0.21489,0.386029,0.20502,0.0403119,0.0390728,-0.065627,0.107285,0.361739,0.0798547,-0.171908,0.384832,0.332578,-0.081457,0.173745,0.316321,0.171587,0.184448,-0.222987,0.354241,-0.137107,0.050502,-0.107071,0.0615039,0.183551,-0.161675,0.348707,0.0307413,0.183145,0.26661,0.135719,0.195578,-0.112412,0.0274727,0.217817,-0.106836,-0.151335,0.0253151,0.352809,-0.212241,0.0114078,-0.137941,0.273595,-0.185943,0.0211279,-0.196283,-0.173489,0.250182,-0.0580645,0.112198,0.0131596,0.0795984,0.00871608,-0.223072,0.232856,-0.248772,-0.21568,-0.169131,-0.0274514,0.397095,0.243901,-0.0152745,0.241145,0.317026,0.0583422,0.0644734,0.394916,0.38981,0.0985687,-0.1141,0.351079,0.319932,-0.267507,-0.0490494,0.336381,0.179492,0.336894,0.100128,-0.232643,0.354711,0.295428,-0.0947447,0.00952786,0.356163,-0.294552,0.0371502,0.0118991,0.102307,-0.235121,-0.00760522,0.0641957,-0.0643239,0.361141,-0.186306
-0.126768,0.180966,-0.265734,-0.211921,-0.0942747,0.00457168,-0.263918,0.157659,-0.106174,-0.115168,0.256633,-0.273339,-0.0489853,-0.247575,0.340739,0.299979,0.294574,-0.0897671,0.0659902,-0.26332,0.121769,0.291989,-0.296133,0.153856,0.0368724,0.269323,0.036552,0.0640461,0.175326,0.166332,0.350438,-0.218308,-0.177612,0.391177,0.0790429,0.0823756,-0.226896,0.043965,-0.0833369,0.34922,-0.0699423,0.0105319,-0.025251,-0.00878018,0.386434,-0.198804,-0.0970092,0.2674,-0.109357,0.144029,-0.0530442,-0.198483,-0.0601367,-0.107947,0.16411,-0.178338,-0.00104681,-0.0463149,0.270006,-0.191263,-0.207926,0.0057039,0.136787,0.288806,-0.236595,-0.00170907,-0.084341,-0.246764,0.254262,-0.0886136,-0.194852,0.341145,0.293142,-0.0280923,-0.162743,0.168511,0.045909,0.390857,-0.29671,0.238432,0.122623,0.0301217,0.39107,0.316642,0.388229,0.0581713,-0.0443709,-0.19295,-0.126276,0.103738,-0.104743,-0.288678,-0.265072,-0.0326426,-0.24546,0.00698566,0.355437,-0.00012818,-0.0734672,-0.271502
0.14076,-0.0928648,0.0757103,0.385858,-0.299188,0.290686,-0.146101,-0.295663,0.0671224,0.38338,-0.169301,0.120936,0.0418073,-0.210468,0.210382,0.120765,0.225593,-0.210938,0.15736,-0.151613,-0.0788934,0.114655,0.201816,0.278552,0.0587481,0.0617176,0.0474471,0.0800256,-0.258043,-0.159688,-0.146593,0.257872,0.258556,-0.171694,0.111921,-0.292395,-0.0447768,-0.0644948,-0.206217,0.166332,0.122111,0.237642,-0.216385,0.194702,0.383935,0.190088,0.0763725,0.174514,0.24514,0.380303,-0.14247,0.0559068,-0.0145909,-0.0715018,0.138411,-0.061034,0.0527665,-0.203909,-0.131425,-0.0763299,-0.149071,0.210916,-0.102542,0.212882,-0.0320444,0.368981,0.106729,0.00262764,0.342854,-0.178146,-0.114591,0.34405,-0.182717,-0.0906217,-0.130186,-0.288656,0.0690878,-0.253493,-0.280132,0.0603717,-0.225657,-0.175668,0.353813,0.211685,0.195321,0.0342234,-0.186755,-0.0569537,0.34059,0.274642,0.280432,0.0254646,0.0946379,0.249818,0.0192266,-0.113053,-0.0362957,0.319974,0.362465,-0.161098
-0.265435,0.0121555,0.11662,-0.251164,0.0934843,0.25125,-0.193506,0.394403,-0.298291,0.320402,0.0310831,0.0827387,0.175134,-0.189511,0.253172,-0.230314,0.263918,0.0676351,-0.20611,0.163149,0.0801965,-0.00160223,0.354817,-0.155159,0.169707,0.342064,-0.0614612,0.295428,0.174856,0.0691091,-0.109229,0.256398,0.0856441,-0.284384,0.234693,0.0140141,-0.274172,0.212668,0.120167,0.139222,0.170733,0.120231,0.259624,-0.132151,-0.0562487,0.125016,0.371993,-0.0441786,0.188614,0.211451,-0.292737,-0.206558,-0.236082,-0.234672,-0.0270241,-0.0868404,0.0571886,0.0195471,-0.165264,0.375475,-0.235163,0.201025,-0.0872036,-0.133155,0.135676,0.0883785,-0.253813,-0.00527668,0.223905,0.340056,0.0467421,0.0130741,-0.150737,0.00134584,0.114399,-0.236189,0.310831,0.0509506,0.236061,0.267806,0.251228,-0.204828,0.339692,0.150075,-0.181457,-0.129801,-0.174471,-0.266396,0.0224524,0.061098,0.346464,-0.213886,-0.0684683,0.0972015,0.35894,-0.246037,0.308695,0.0334544,0.0171544,-0.0320017
0.231617,-0.0234138,0.331532,0.0551164,0.19498,-0.0340312,-0.236232,0.140654,0.341423,-0.231767,0.180474,-0.124802,0.317966,0.0953001,0.136787,-0.229054,-0.0948302,0.104721,0.0124546,-0.118757,-0.0846828,0.392331,-0.228327,0.308332,-0.292908,0.036082,-0.130998,-0.0267037,-0.0869686,-0.299295,0.0729331,0.232728,-0.272762,0.0624439,-0.27084,-0.0236488,0.149797,-0.136808,-0.164559,-0.00980559,-0.265157,0.353771,-0.0502457,-0.280474,-0.160649,0.135142,0.103653,0.0159581,0.319248,-0.242598,0.0430677,-0.0969665,-0.130058,0.0857936,0.367849,0.244905,0.158129,-0.207093,-0.00777614,0.252232,-0.0585345,-0.213096,0.0982482,-0.290323,0.0234779,0.334565,-0.0963042,-0.140355,0.340098,0.0889981,0.0165349,-0.273788,0.224952,0.281201,0.0977782,-0.285858,-0.0496475,0.184854,0.304721,0.166781,-0.109357,-0.286328,0.236146,-0.282226,0.304828,0.160884,-0.0483017,0.0205298,0.185559,0.0398419,0.287139,-0.0099338,0.271117,0.135676,0.037257,0.14153,0.267379,0.0268319,-0.171438,0.159774
0.276565,0.186221,-0.24655,-0.21568,-0.020188,0.321128,-0.112177,0.144264,-0.0297159,0.361547,-0.136232,0.227045,0.183615,0.355886,0.319739,0.316215,-0.17712,0.0839137,0.299423,0.081756,0.0247383,0.245888,-0.278295,0.357979,0.363491,-0.262508,0.29342,-0.207221,0.240312,-0.030015,-0.01348,0.303375,-0.245717,0.244584,0.352083,-0.0779748,-0.0980133,0.0409955,0.0925016,0.266973,0.20282,-0.0709037,-0.235997,0.222153,-0.103247,0.163149,0.131339,0.260863,0.111429,-0.132002,0.146486,0.197031,-0.154646,0.076928,0.173254,0.0989959,-0.0355693,0.22978,0.329609,-0.25016,0.35815,-0.208374,0.26975,0.0889553,0.252766,0.200684,0.0775902,-0.0813074,0.128349,-0.0948515,0.193826,-0.288742,-0.164003,0.0983977,0.0479598,0.199487,-0.236958,-0.088464,0.317817,-0.1138,0.342064,0.0732322,0.0878445,0.156633,-0.248494,0.0957487,0.128455,-0.271972,-0.19577,0.296774,0.0680624,-0.279,0.270989,0.0162572,-0.0202521,0.386904,0.0358257,-0.162017,-0.245418,0.275561
0.0301431,-0.125187,-0.216834,-0.121982,-0.257701,-0.172912,-0.18244,0.228263,-0.25016,-0.12602,0.235377,-0.101431,-0.0291605,-0.293527,-0.222282,-0.227238,-0.218394,0.361995,0.283401,0.131916,0.197479,-0.130442,-0.109613,0.136424,0.263427,-0.0347789,-0.0725059,0.339479,-0.248323,0.186883,-0.032963,0.115744,0.313031,0.108032,-0.0386883,-0.260073,0.37853,0.0197607,0.034138,0.399573,-0.241124,-0.179727,0.0496048,-0.0238625,0.138176,-0.278466,0.0298013,0.279513,-0.0914762,-0.267827,0.0435163,-0.23072,0.343196,0.126191,-0.0623798,0.048088,-0.145653,-0.143239,0.333241,0.160799,0.332942,0.0245247,0.358257,-0.0157659,0.217026,0.259773,-0.161632,0.0416364,0.385836,0.0278359,0.0183508,0.126319,0.326298,-0.28291,0.0355052,0.168981,0.168853,0.219077,0.0170904,0.132749,0.0394574,0.0596881,0.323627,0.27069,-0.275262,-0.00845975,0.110083,-0.0700705,-0.102905,0.106003,0.12664,-0.263106,0.196561,0.075048,0.330955,-0.252083,0.316514,0.181884,0.0338389,-0.200427
0.0898098,-0.250395,0.250267,0.243431,-0.177483,-0.272015,-0.122581,0.199081,0.372015,-0.253407,0.0719718,-0.0897031,0.0159581,-0.105213,0.0479171,0.138517,0.20987,0.337342,0.0675283,0.277718,-0.220722,-0.0750908,-0.253258,0.0256782,0.14388,0.209442,-0.252767,-0.00446489,-0.279769,-0.0769708,-0.123392,-0.197864,0.100363,0.330335,0.26928,0.207562,0.0524674,0.213395,0.0690878,0.160201,-0.0588336,0.198547,0.286264,0.211899,0.313993,0.0846614,0.349989,0.347105,-0.249306,-0.217774,-0.070925,0.209101,0.223029,0.122367,-0.258022,0.256868,-0.139393,0.145503,0.328541,-0.0622944,0.271395,-0.271181,0.204956,-0.190472,-0.0881649,-0.037962,0.0742363,0.197308,-0.04467,0.330592,-0.186413,-0.181906,-0.245738,-0.183828,-0.188955,0.259026,-0.0561419,0.273275,0.372762,0.142598,0.0837641,0.291711,0.273232,0.263597,-0.215339,0.304102,0.0701346,0.0321085,0.0168767,0.148003,0.0557146,0.206943,0.247447,0.0417432,-0.133518,-0.0461226,0.00292671,0.183657,0.123286,-0.28684
